id,name,gen,is_berry,category,vgc_modifier
fling,,0,False,General,
boosts,,6,False,General,
wellspringmask,Wellspring Mask,0,False,General,
fling,,9,False,General,
wepearberry,Wepear Berry,3,True,Berry,
whippeddream,Whipped Dream,0,False,General,
fling,,6,False,General,
whiteherb,White Herb,0,False,General,
fling,,3,False,General,
widelens,Wide Lens,0,False,General,
fling,,4,False,General,
wikiberry,Wiki Berry,3,True,Berry,
wiseglasses,Wise Glasses,0,False,General,
fling,,4,False,General,
yacheberry,Yache Berry,4,True,Berry,
zapplate,Zap Plate,4,False,General,
zeraorite,Zeraorite,9,False,General,
zoomlens,Zoom Lens,0,False,General,
fling,,4,False,General,
zygardite,Zygardite,9,False,General,
berry,Berry,2,True,Berry,
berserkgene,Berserk Gene,0,False,General,
boosts,,2,False,General,
bitterberry,Bitter Berry,2,True,Berry,
burntberry,Burnt Berry,2,True,Berry,
goldberry,Gold Berry,2,True,Berry,
iceberry,Ice Berry,2,True,Berry,
mintberry,Mint Berry,2,True,Berry,
miracleberry,Miracle Berry,2,True,Berry,
mysteryberry,Mystery Berry,2,True,Berry,
pinkbow,Pink Bow,2,False,General,
polkadotbow,Polkadot Bow,2,False,General,
przcureberry,PRZ Cure Berry,2,True,Berry,
psncureberry,PSN Cure Berry,2,True,Berry,
crucibellite,Crucibellite,6,False,General,
vilevial,Vile Vial,0,False,General,
fling,,8,False,General,
